plugins.KosKarma	plugins.KosKarma-module.html
plugins.KosKarma.__package__	plugins.KosKarma-module.html#__package__
plugins.KosKarma.KosBackend	plugins.KosKarma.KosBackend-module.html
plugins.KosKarma.KosBackend.__package__	plugins.KosKarma.KosBackend-module.html#__package__
plugins.KosKarma.KosBackend.DatabaseIsNotOpenError	plugins.KosKarma.KosBackend.DatabaseIsNotOpenError-class.html
plugins.KosKarma.KosBackend.KosBackend	plugins.KosKarma.KosBackend.KosBackend-class.html
plugins.KosKarma.KosBackend.KosBackend._conditionalCreateOverview	plugins.KosKarma.KosBackend.KosBackend-class.html#_conditionalCreateOverview
plugins.KosKarma.KosBackend.KosBackend._checkUserOrCreateDatabase	plugins.KosKarma.KosBackend.KosBackend-class.html#_checkUserOrCreateDatabase
plugins.KosKarma.KosBackend.KosBackend.__exe	plugins.KosKarma.KosBackend.KosBackend-class.html#__exe
plugins.KosKarma.KosBackend.KosBackend.connect	plugins.KosKarma.KosBackend.KosBackend-class.html#connect
plugins.KosKarma.KosBackend.KosBackend.negativeKarma	plugins.KosKarma.KosBackend.KosBackend-class.html#negativeKarma
plugins.KosKarma.KosBackend.KosBackend._userExists	plugins.KosKarma.KosBackend.KosBackend-class.html#_userExists
plugins.KosKarma.KosBackend.KosBackend.__init__	plugins.KosKarma.KosBackend.KosBackend-class.html#__init__
plugins.KosKarma.KosBackend.KosBackend.disconnect	plugins.KosKarma.KosBackend.KosBackend-class.html#disconnect
plugins.KosKarma.KosBackend.KosBackend._addKarma	plugins.KosKarma.KosBackend.KosBackend-class.html#_addKarma
plugins.KosKarma.KosBackend.KosBackend._cosCalculate	plugins.KosKarma.KosBackend.KosBackend-class.html#_cosCalculate
plugins.KosKarma.KosBackend.KosBackend.decay_time	plugins.KosKarma.KosBackend.KosBackend-class.html#decay_time
plugins.KosKarma.KosBackend.KosBackend.sql_db	plugins.KosKarma.KosBackend.KosBackend-class.html#sql_db
plugins.KosKarma.KosBackend.KosBackend.lowercase	plugins.KosKarma.KosBackend.KosBackend-class.html#lowercase
plugins.KosKarma.KosBackend.KosBackend.getKarma	plugins.KosKarma.KosBackend.KosBackend-class.html#getKarma
plugins.KosKarma.KosBackend.KosBackend.getAllEntities	plugins.KosKarma.KosBackend.KosBackend-class.html#getAllEntities
plugins.KosKarma.KosBackend.KosBackend.db_open	plugins.KosKarma.KosBackend.KosBackend-class.html#db_open
plugins.KosKarma.KosBackend.KosBackend.__com	plugins.KosKarma.KosBackend.KosBackend-class.html#__com
plugins.KosKarma.KosBackend.KosBackend.positiveKarma	plugins.KosKarma.KosBackend.KosBackend-class.html#positiveKarma
plugins.KosKarma.Plugin	plugins.KosKarma.Plugin-class.html
